id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_job_title_registrar,school.job.title registrar,model_school_job_title,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_admin,school.teacher.assignment admin,model_school_teacher_assignment,school_management.group_school_admin,1,1,1,1
access_school_teacher_assignment_registrar,school.teacher.assignment registrar,model_school_teacher_assignment,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_teacher,school.teacher.assignment teacher,model_school_teacher_assignment,school_management.group_school_teacher,1,0,0,0
access_school_teacher_assignment_director,school.teacher.assignment director,model_school_teacher_assignment,school_management.group_school_director,1,0,0,0
access_school_attendance_admin,school.attendance admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_registrar,school.attendance registrar,model_school_attendance,school_management.group_school_registrar,1,1,1,1
access_school_attendance_director,school.attendance director,model_school_attendance,school_management.group_school_director,1,0,0,0
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_mark_admin,school.mark admin,model_school_mark,school_management.group_school_admin,1,1,1,1
access_school_mark_registrar,school.mark registrar,model_school_mark,school_management.group_school_registrar,1,1,1,1
access_school_mark_director,school.mark director,model_school_mark,school_management.group_school_director,1,0,0,0
access_school_mark_teacher,school.mark teacher,model_school_mark,school_management.group_school_teacher,1,1,0,0
access_school_room_admin,school.room admin,model_school_room,school_management.group_school_admin,1,1,1,1
access_school_room_registrar,school.room registrar,model_school_room,school_management.group_school_registrar,1,0,0,0
access_school_program_admin,school.program admin,model_school_program,school_management.group_school_admin,1,1,1,1
access_school_program_registrar,school.program registrar,model_school_program,school_management.group_school_registrar,1,1,1,1
access_school_program_director,school.program director,model_school_program,school_management.group_school_director,1,0,0,0
access_school_program_teacher,school.program teacher,model_school_program,school_management.group_school_teacher,1,0,0,0
access_school_class_schedule_admin,school.class.schedule admin,model_school_class_schedule,school_management.group_school_admin,1,1,1,1
access_school_class_schedule_registrar,school.class.schedule registrar,model_school_class_schedule,school_management.group_school_registrar,1,1,1,1
access_school_class_schedule_director,school.class.schedule director,model_school_class_schedule,school_management.group_school_director,1,0,0,0
access_school_class_schedule_teacher,school.class.schedule teacher,model_school_class_schedule,school_management.group_school_teacher,1,0,0,0
access_school_announcement_admin,school.announcement admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_school_announcement_registrar,school.announcement registrar,model_school_announcement,school_management.group_school_registrar,1,1,1,1
access_school_announcement_director,school.announcement director,model_school_announcement,school_management.group_school_director,1,0,0,0
access_school_announcement_teacher,school.announcement teacher,model_school_announcement,school_management.group_school_teacher,1,0,0,0
access_school_announcement_frontoffice,school.announcement frontoffice,model_school_announcement,school_management.group_school_frontoffice,1,1,1,0
access_school_campus_admin,school.campus admin,model_school_campus,school_management.group_school_admin,1,1,1,1
access_school_campus_registrar,school.campus registrar,model_school_campus,school_management.group_school_registrar,1,0,0,0
access_school_staff_responsibility_admin,school.staff.responsibility admin,model_school_staff_responsibility,school_management.group_school_admin,1,1,1,1
access_school_staff_responsibility_registrar,school.staff.responsibility registrar,model_school_staff_responsibility,school_management.group_school_registrar,1,1,1,1
access_school_dashboard_admin,school.dashboard admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
access_school_dashboard_director,school.dashboard director,model_school_dashboard,school_management.group_school_director,1,0,0,0
access_school_class_schedule_finance,school.class.schedule finance,model_school_class_schedule,school_management.group_school_finance,1,0,0,0
access_school_enrollment_admin,school.enrollment admin,model_school_enrollment,school_management.group_school_admin,1,1,1,1
access_school_enrollment_registrar,school.enrollment registrar,model_school_enrollment,school_management.group_school_registrar,1,1,1,1
access_school_enrollment_director,school.enrollment director,model_school_enrollment,school_management.group_school_director,1,0,0,0
access_school_enrollment_teacher,school.enrollment teacher,model_school_enrollment,school_management.group_school_teacher,1,0,0,0
access_school_student_guardian_admin,school.student.guardian admin,model_school_student_guardian,school_management.group_school_admin,1,1,1,1
access_school_student_guardian_registrar,school.student.guardian registrar,model_school_student_guardian,school_management.group_school_registrar,1,1,1,1
access_school_student_guardian_director,school.student.guardian director,model_school_student_guardian,school_management.group_school_director,1,0,0,0
access_school_student_guardian_teacher,school.student.guardian teacher,model_school_student_guardian,school_management.group_school_teacher,1,0,0,0
access_school_student_guardian_frontoffice,school.student.guardian frontoffice,model_school_student_guardian,school_management.group_school_frontoffice,1,0,0,0
access_school_grading_policy_admin,school.grading.policy admin,model_school_grading_policy,school_management.group_school_admin,1,1,1,1
access_school_grading_policy_registrar,school.grading.policy registrar,model_school_grading_policy,school_management.group_school_registrar,1,1,1,1
access_school_grading_policy_director,school.grading.policy director,model_school_grading_policy,school_management.group_school_director,1,0,0,0
access_school_grading_policy_exam_officer,school.grading.policy exam officer,model_school_grading_policy,school_management.group_school_exam_officer,1,1,1,1
access_school_grading_band_admin,school.grading.band admin,model_school_grading_band,school_management.group_school_admin,1,1,1,1
access_school_grading_band_registrar,school.grading.band registrar,model_school_grading_band,school_management.group_school_registrar,1,1,1,1
access_school_grading_band_director,school.grading.band director,model_school_grading_band,school_management.group_school_director,1,0,0,0
access_school_grading_band_exam_officer,school.grading.band exam officer,model_school_grading_band,school_management.group_school_exam_officer,1,1,1,1
access_school_subject_result_admin,school.subject.result admin,model_school_subject_result,school_management.group_school_admin,1,1,1,1
access_school_subject_result_registrar,school.subject.result registrar,model_school_subject_result,school_management.group_school_registrar,1,1,1,0
access_school_subject_result_director,school.subject.result director,model_school_subject_result,school_management.group_school_director,1,0,0,0
access_school_subject_result_exam_officer,school.subject.result exam officer,model_school_subject_result,school_management.group_school_exam_officer,1,1,1,1
access_school_report_card_admin,school.report.card admin,model_school_report_card,school_management.group_school_admin,1,1,1,1
access_school_report_card_registrar,school.report.card registrar,model_school_report_card,school_management.group_school_registrar,1,1,1,1
access_school_report_card_director,school.report.card director,model_school_report_card,school_management.group_school_director,1,1,0,0
access_school_report_card_exam_officer,school.report.card exam officer,model_school_report_card,school_management.group_school_exam_officer,1,1,1,0
access_school_report_card_line_admin,school.report.card.line admin,model_school_report_card_line,school_management.group_school_admin,1,1,1,1
access_school_report_card_line_registrar,school.report.card.line registrar,model_school_report_card_line,school_management.group_school_registrar,1,1,1,1
access_school_report_card_line_director,school.report.card.line director,model_school_report_card_line,school_management.group_school_director,1,0,0,0
access_school_report_card_line_exam_officer,school.report.card.line exam officer,model_school_report_card_line,school_management.group_school_exam_officer,1,1,1,0
access_school_report_card_reopen_admin,school.report.card.reopen admin,model_school_report_card_reopen,school_management.group_school_admin,1,1,1,1
access_school_report_card_reopen_director,school.report.card.reopen director,model_school_report_card_reopen,school_management.group_school_director,1,1,1,1
access_school_report_card_reopen_exam_officer,school.report.card.reopen exam officer,model_school_report_card_reopen,school_management.group_school_exam_officer,1,1,1,1
access_school_grade_subject_admin,school.grade.subject admin,model_school_grade_subject,school_management.group_school_admin,1,1,1,1
access_school_grade_subject_registrar,school.grade.subject registrar,model_school_grade_subject,school_management.group_school_registrar,1,1,1,1
access_school_grade_subject_director,school.grade.subject director,model_school_grade_subject,school_management.group_school_director,1,0,0,0
access_school_grade_subject_teacher,school.grade.subject teacher,model_school_grade_subject,school_management.group_school_teacher,1,0,0,0
access_school_student_subject_admin,school.student.subject admin,model_school_student_subject,school_management.group_school_admin,1,1,1,1
access_school_student_subject_registrar,school.student.subject registrar,model_school_student_subject,school_management.group_school_registrar,1,1,1,1
access_school_student_subject_director,school.student.subject director,model_school_student_subject,school_management.group_school_director,1,0,0,0
access_school_student_subject_teacher,school.student.subject teacher,model_school_student_subject,school_management.group_school_teacher,1,0,0,0
access_school_assessment_admin,school.assessment admin,model_school_assessment,school_management.group_school_admin,1,1,1,1
access_school_assessment_exam_officer,school.assessment exam officer,model_school_assessment,school_management.group_school_exam_officer,1,1,1,1
access_school_assessment_registrar,school.assessment registrar,model_school_assessment,school_management.group_school_registrar,1,1,1,1
access_school_assessment_director,school.assessment director,model_school_assessment,school_management.group_school_director,1,0,0,0
access_school_assessment_teacher,school.assessment teacher,model_school_assessment,school_management.group_school_teacher,1,1,0,0
access_school_assessment_unlock_exam_officer,school.assessment.unlock exam officer,model_school_assessment_unlock,school_management.group_school_exam_officer,1,1,1,1
access_school_assessment_return_exam_officer,school.assessment.return exam officer,model_school_assessment_return,school_management.group_school_exam_officer,1,1,1,1
access_school_mark_exam_officer,school.mark exam officer,model_school_mark,school_management.group_school_exam_officer,1,1,1,1
access_school_student_exam_officer,school.student exam officer,model_school_student,school_management.group_school_exam_officer,1,0,0,0
access_school_class_exam_officer,school.class exam officer,model_school_class,school_management.group_school_exam_officer,1,0,0,0
access_school_section_exam_officer,school.section exam officer,model_school_section,school_management.group_school_exam_officer,1,0,0,0
access_school_subject_exam_officer,school.subject exam officer,model_school_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_term_exam_officer,school.term exam officer,model_school_term,school_management.group_school_exam_officer,1,0,0,0
access_school_academic_year_exam_officer,school.academic.year exam officer,model_school_academic_year,school_management.group_school_exam_officer,1,0,0,0
access_school_teacher_assignment_exam_officer,school.teacher.assignment exam officer,model_school_teacher_assignment,school_management.group_school_exam_officer,1,0,0,0
access_school_teacher_exam_officer,school.teacher exam officer,model_school_teacher,school_management.group_school_exam_officer,1,0,0,0
access_school_enrollment_exam_officer,school.enrollment exam officer,model_school_enrollment,school_management.group_school_exam_officer,1,0,0,0
access_school_student_subject_exam_officer,school.student.subject exam officer,model_school_student_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_grade_subject_exam_officer,school.grade.subject exam officer,model_school_grade_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_enrollment_transfer_registrar,school.enrollment.transfer registrar,model_school_enrollment_transfer,school_management.group_school_registrar,1,1,1,1
access_school_attendance_roster_registrar,school.attendance.roster registrar,model_school_attendance_roster,school_management.group_school_registrar,1,1,1,1
access_school_attendance_roster_teacher,school.attendance.roster teacher,model_school_attendance_roster,school_management.group_school_teacher,1,1,1,1
